-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:20:13-44
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:19:13-58
manifest
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
MERGED from [androidx.media3:media3-datasource:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9c4489f93f73c90da2afcf13745e837d/transformed/media3-datasource-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9c4489f93f73c90da2afcf13745e837d/transformed/media3-datasource-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c9d8f99e693ed451563273c4df5fcd9d/transformed/media3-decoder-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/c9d8f99e693ed451563273c4df5fcd9d/transformed/media3-decoder-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/775a98807d3b081a7fa96e2045953309/transformed/media3-database-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/775a98807d3b081a7fa96e2045953309/transformed/media3-database-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0bf949ecff41871d13814e46049b47c1/transformed/media3-common-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0bf949ecff41871d13814e46049b47c1/transformed/media3-common-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bb0a06f8462e2ac6b45df97583990c14/transformed/media3-exoplayer-dash-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-dash:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bb0a06f8462e2ac6b45df97583990c14/transformed/media3-exoplayer-dash-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a33830153abc71c8b5f5de244a977bfa/transformed/media3-exoplayer-hls-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a33830153abc71c8b5f5de244a977bfa/transformed/media3-exoplayer-hls-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/16a318cf60694de32908677af5e4e534/transformed/media3-exoplayer-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/16a318cf60694de32908677af5e4e534/transformed/media3-exoplayer-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e7a31bd4fbe344e7fc296d404e9769e1/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e7a31bd4fbe344e7fc296d404e9769e1/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/6dd3f1fdad7cf26df5a88610a90feb41/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/6dd3f1fdad7cf26df5a88610a90feb41/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7ddd2af00c68041aba0e1cb1194ef1e0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7ddd2af00c68041aba0e1cb1194ef1e0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/31d5257b7f6c45b33b3c680a9b674b75/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/31d5257b7f6c45b33b3c680a9b674b75/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/266ab9564a417db668e1a2c30481b3fb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/266ab9564a417db668e1a2c30481b3fb/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/ec1fb415ac39732e2053eab2f18bdb93/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/ec1fb415ac39732e2053eab2f18bdb93/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8d2ae01837cf35585147bc33c68be98f/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8d2ae01837cf35585147bc33c68be98f/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bcb52d715e99cf35d96f0ed33207ac4e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bcb52d715e99cf35d96f0ed33207ac4e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cde49db8f0c3ff04033d7d29100b053c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/cde49db8f0c3ff04033d7d29100b053c/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bd15ef8bac8be7102794e4610908c243/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/bd15ef8bac8be7102794e4610908c243/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/43ff1d36f8bf91ba1671fee2e4b0c0c6/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/43ff1d36f8bf91ba1671fee2e4b0c0c6/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d5f5ad5a48d0ec6118e716a33f2e1a5f/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d5f5ad5a48d0ec6118e716a33f2e1a5f/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e308af0c846e182c129168488413217/transformed/soloader-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8e308af0c846e182c129168488413217/transformed/soloader-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/81f8a2dd2fb2fce207973c0e6c54c667/transformed/drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/81f8a2dd2fb2fce207973c0e6c54c667/transformed/drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/dbdb3ad55b22de67ee371aaff07d2c32/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/dbdb3ad55b22de67ee371aaff07d2c32/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5d1842b36b5719556462117f229ac3d0/transformed/memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/5d1842b36b5719556462117f229ac3d0/transformed/memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2d80c7871bdc88e9c238821495f86f55/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2d80c7871bdc88e9c238821495f86f55/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9e7737074f73e3005c72660ef5019638/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9e7737074f73e3005c72660ef5019638/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/edbd32d39238d0db45c013c5c3073e7e/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/edbd32d39238d0db45c013c5c3073e7e/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/42c93d4845309030e159318f1f3d713d/transformed/imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/42c93d4845309030e159318f1f3d713d/transformed/imagepipeline-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2b8c8f4e87638694be5bc9375c753f8b/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2b8c8f4e87638694be5bc9375c753f8b/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/edea6778935ed92f5d3a542d16aec309/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/edea6778935ed92f5d3a542d16aec309/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/30c161192ceda1fe42195c5bb1f9d6f3/transformed/middleware-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/30c161192ceda1fe42195c5bb1f9d6f3/transformed/middleware-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/640962ba387a544f05d6ae602d01b2c4/transformed/ui-common-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/640962ba387a544f05d6ae602d01b2c4/transformed/ui-common-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/80ba385d952d8710f14ce21d3b31168e/transformed/fbcore-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/80ba385d952d8710f14ce21d3b31168e/transformed/fbcore-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8337d72494a32df41dc3d2416c3efa0f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/8337d72494a32df41dc3d2416c3efa0f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e64cf19d6b1bb409a4ef58937e336f87/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/e64cf19d6b1bb409a4ef58937e336f87/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d481379da14038a293d011f0e709147a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d481379da14038a293d011f0e709147a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/6ad8f2ab33bbf01042b195541679fe66/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/6ad8f2ab33bbf01042b195541679fe66/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.linkedin.android.litr:litr:1.4.16] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d256a65017863d3760c56174f304a4f1/transformed/litr-1.4.16/AndroidManifest.xml:10:5-12:41
MERGED from [com.linkedin.android.litr:litr:1.4.16] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d256a65017863d3760c56174f304a4f1/transformed/litr-1.4.16/AndroidManifest.xml:10:5-12:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/73d8b9362b2db28fc7de5f4c37b36a7d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/73d8b9362b2db28fc7de5f4c37b36a7d/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/18f234d927b7484ffaf557315a4d7d2e/transformed/core-bundle-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/18f234d927b7484ffaf557315a4d7d2e/transformed/core-bundle-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b9ddd5df33823d5fc272231f02277452/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b9ddd5df33823d5fc272231f02277452/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3e70492464ea6e4a25b7dad12f71f356/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/3e70492464ea6e4a25b7dad12f71f356/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b352bda4914d8286959e2cf5ed156a51/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b352bda4914d8286959e2cf5ed156a51/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/47c92d16532e617c4323dfe522c2a8a9/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/47c92d16532e617c4323dfe522c2a8a9/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/ec95d48c20bc2531ff7657ede258bf23/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/ec95d48c20bc2531ff7657ede258bf23/transformed/lifecycle-viewmodel-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7e9985a8037af96e63b7db40277d8384/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/7e9985a8037af96e63b7db40277d8384/transformed/lifecycle-livedata-core-ktx-2.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2d6b09fe4fdaa8cb53b6277f47b72d65/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2d6b09fe4fdaa8cb53b6277f47b72d65/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0385529739d3796c6a140fb303c0b422/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0385529739d3796c6a140fb303c0b422/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/360bbdf64f472ff1de3937b134b5957a/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/360bbdf64f472ff1de3937b134b5957a/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0efd200d1d7a699dcfe8ad466bfb89df/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/0efd200d1d7a699dcfe8ad466bfb89df/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2fcb00d0a570e6e5bb14caacb69f59e9/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/2fcb00d0a570e6e5bb14caacb69f59e9/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/12732390083beb12b1658a9bb5174c0a/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/12732390083beb12b1658a9bb5174c0a/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a16f1f880c03e326559ad3a5c5aa7aa8/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a16f1f880c03e326559ad3a5c5aa7aa8/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/32492aee95a3c2ff4730c8d41643cb6d/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/32492aee95a3c2ff4730c8d41643cb6d/transformed/lifecycle-viewmodel-2.9.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/21d9b4668ce61ee18576f91c3f58ba16/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/21d9b4668ce61ee18576f91c3f58ba16/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/78b52165f852e54e5f09ce76d5c26dab/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/78b52165f852e54e5f09ce76d5c26dab/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/85adeba0a647b9eff50ea796e23590ae/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/85adeba0a647b9eff50ea796e23590ae/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/61de51889842fc1bcfcd3cc9d35a2867/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/61de51889842fc1bcfcd3cc9d35a2867/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/75daa9bf50ffdd2922b52ad6fcaf0dd2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/75daa9bf50ffdd2922b52ad6fcaf0dd2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
